[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\Upload\filemap.scale-100.pri"			"resources.pri"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-100.jpg"			"Assets\Wide310x150Logo.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\StoreLogo.scale-100.jpg"			"Assets\StoreLogo.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\Square71x71Logo.scale-100.jpg"			"Assets\Square71x71Logo.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-100.jpg"			"Assets\Square44x44Logo.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\Square310x310Logo.scale-100.jpg"			"Assets\Square310x310Logo.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-100.jpg"			"Assets\Square150x150Logo.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\SplashScreen.scale-100.jpg"			"Assets\SplashScreen.scale-100.jpg"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
"C:\JarvisControlCenter\JarvisControlCenter\obj\x64\Release\PackageUploadLayout\Assets\BadgeLogo.scale-100.jpg"			"Assets\BadgeLogo.scale-100.jpg"
